iter	Passed	Remaining
450	456	555
451	457	554
452	458	553
453	459	552
454	460	551
455	461	550
456	462	549
457	463	548
458	464	547
459	465	546
460	466	545
461	467	544
462	468	542
463	468	541
464	469	540
465	470	539
466	471	538
467	472	537
468	473	536
469	474	534
470	475	533
471	476	532
472	477	531
473	478	530
474	479	529
475	480	528
476	480	527
477	482	526
478	482	525
479	483	524
480	484	523
481	485	521
482	486	520
483	487	520
484	488	519
485	489	518
486	490	516
487	491	515
488	492	514
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	498	508
495	499	507
496	499	506
497	500	504
498	501	503
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	507	497
505	508	496
506	509	494
507	509	493
508	510	492
509	511	491
510	512	490
511	513	489
512	514	488
513	515	487
514	516	486
515	517	485
516	518	484
517	519	483
518	520	481
519	520	480
520	521	479
521	522	478
522	523	477
523	524	476
524	525	475
525	526	474
526	527	473
527	528	472
528	529	471
529	529	469
530	530	468
531	531	467
532	532	466
533	533	465
534	534	464
535	535	463
536	536	462
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	542	456
543	543	455
544	544	454
545	545	453
546	546	452
547	546	451
548	547	450
549	548	449
550	549	447
551	550	446
552	551	445
553	552	444
554	553	443
555	554	442
556	555	441
557	556	440
558	556	439
559	557	438
560	558	437
561	559	436
562	560	435
563	561	434
564	562	433
565	563	432
566	564	430
567	565	429
568	566	428
569	566	427
570	567	426
571	568	425
572	569	424
573	570	423
574	571	422
575	572	421
576	573	420
577	574	419
578	575	418
579	576	417
580	577	416
581	577	415
582	578	414
583	579	412
584	580	411
585	581	410
586	582	409
587	583	408
588	584	407
589	585	406
590	585	405
591	586	404
592	587	403
593	588	402
594	589	401
595	590	400
596	591	399
597	592	398
598	592	396
599	593	395
600	594	394
601	595	393
602	596	392
603	597	391
604	598	390
605	599	389
606	600	388
607	600	387
608	601	386
609	602	385
610	603	384
611	604	383
612	605	382
613	606	381
614	607	380
615	608	379
616	609	378
617	610	377
618	611	376
619	612	375
620	613	374
621	613	373
622	614	371
623	615	370
624	616	369
625	617	368
626	618	367
627	618	366
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	624	360
634	625	359
635	626	358
636	626	357
637	627	356
638	629	355
639	630	354
640	630	353
641	632	352
642	632	351
643	634	350
644	635	349
645	636	348
646	637	347
647	638	346
648	639	345
649	640	344
650	641	343
651	641	342
652	642	341
653	643	340
654	644	339
655	645	338
656	646	337
657	647	336
658	648	335
659	649	334
660	650	333
661	651	332
662	652	331
663	653	330
664	654	329
665	655	328
666	656	327
667	657	326
668	658	325
669	659	324
670	660	323
671	661	322
672	662	321
673	663	320
674	663	319
675	664	318
676	665	317
677	666	316
678	667	315
679	668	314
680	669	313
681	670	312
682	670	311
683	671	310
684	672	309
685	673	308
686	674	307
687	675	306
688	676	305
689	676	304
690	677	303
691	678	302
692	679	300
693	680	299
694	681	298
695	681	297
696	682	296
697	683	295
698	684	294
699	685	293
700	686	292
701	687	291
702	687	290
703	688	289
704	689	288
705	690	287
706	691	286
707	692	285
708	693	284
709	694	283
710	695	282
711	695	281
712	696	280
713	698	279
714	698	278
715	699	277
716	700	276
717	701	275
718	702	274
719	703	273
720	704	272
721	705	271
722	706	270
723	707	269
724	708	268
725	709	267
726	710	266
727	711	265
728	712	264
729	713	263
730	714	262
731	714	261
732	715	260
733	716	259
734	717	258
735	718	257
736	719	256
737	720	255
738	721	254
739	722	253
740	723	252
741	724	251
742	725	250
743	726	249
744	726	248
745	727	247
746	729	246
747	729	245
748	730	244
749	731	243
750	732	242
751	733	241
752	734	240
753	735	239
754	735	238
755	736	237
756	737	236
757	738	235
758	739	234
759	740	233
760	741	232
761	742	231
762	743	230
763	743	229
764	744	228
765	745	227
766	746	226
767	747	225
768	748	224
769	749	223
770	750	222
771	750	221
772	751	220
773	752	219
774	753	218
775	754	217
776	755	216
777	756	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	763	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	768	200
793	769	199
794	770	198
795	771	197
796	772	196
797	773	195
798	774	194
799	775	193
800	776	192
801	776	191
802	777	190
803	778	189
804	779	188
805	780	187
806	781	186
807	781	185
808	782	184
809	783	183
810	784	182
811	785	181
812	786	180
813	787	179
814	788	178
815	789	177
816	789	176
817	790	175
818	791	174
819	792	173
820	793	172
821	794	171
822	795	170
823	795	169
824	796	169
825	797	167
826	798	167
827	799	166
828	800	165
829	801	164
830	801	163
831	802	162
832	803	161
833	804	160
834	805	159
835	806	158
836	806	157
837	807	156
838	808	155
839	809	154
840	810	153
841	811	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	817	144
850	818	143
851	819	142
852	820	141
853	821	140
854	822	139
855	822	138
856	824	137
857	825	136
858	826	135
859	826	134
860	827	133
861	828	132
862	829	131
863	830	130
864	831	129
865	831	128
866	832	127
867	833	126
868	834	125
869	835	124
870	836	123
871	837	122
872	838	121
873	839	120
874	839	119
875	840	118
876	841	118
877	842	117
878	843	116
879	844	115
880	844	114
881	845	113
882	846	112
883	847	111
884	848	110
885	849	109
886	850	108
887	851	107
888	852	106
889	853	105
890	853	104
891	854	103
892	855	102
893	856	101
894	857	100
895	858	99
896	859	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	864	92
903	864	91
904	865	90
905	866	89
906	867	88
907	868	87
908	869	87
909	870	86
910	871	85
911	872	84
912	873	83
913	874	82
914	875	81
915	876	80
916	877	79
917	878	78
918	879	77
919	880	76
920	881	75
921	882	74
922	882	73
923	883	72
924	884	71
925	885	70
926	886	69
927	887	68
928	887	67
929	888	66
930	889	65
931	890	64
932	891	64
933	892	63
934	892	62
935	893	61
936	894	60
937	895	59
938	896	58
939	897	57
940	898	56
941	899	55
942	900	54
943	900	53
944	901	52
945	902	51
946	903	50
947	904	49
948	905	48
949	905	47
950	906	46
951	907	45
952	908	44
953	909	43
954	909	42
955	910	41
956	911	40
957	912	40
958	913	39
959	914	38
960	915	37
961	915	36
962	916	35
963	917	34
964	918	33
965	919	32
966	919	31
967	920	30
968	921	29
969	922	28
970	923	27
971	924	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	928	20
978	929	19
979	930	18
980	931	18
981	932	17
982	933	16
983	933	15
984	934	14
985	935	13
986	936	12
987	937	11
988	937	10
989	938	9
990	939	8
991	940	7
992	941	6
993	941	5
994	942	4
995	943	3
996	944	2
997	945	1
998	945	0
999	946	0
